id_encounter,kmean_label,dbscan_label
1988,1,1
1989,3,6
1990,1,2
1991,0,0
1992,1,-1
1993,1,-1
1994,4,5
1995,1,1
1996,4,-1
1997,1,8
1998,3,-1
1999,3,-1
2000,0,4
2001,1,2
2002,0,0
2003,1,1
2004,1,-1
2005,3,-1
2006,0,0
2007,0,-1
2008,1,8
2009,1,1
2010,1,1
2011,1,2
2012,0,0
2013,4,-1
2014,1,-1
2015,3,-1
2016,4,-1
2017,1,2
2018,0,7
2019,4,-1
2020,0,-1
2021,0,0
2022,3,6
2023,4,-1
2024,0,0
2025,6,-1
2026,4,6
2027,1,1
2028,1,1
2029,1,-1
2030,1,8
2031,3,-1
2032,4,6
2033,4,16
2034,0,0
2035,0,0
2036,1,1
2037,0,0
2038,4,6
2039,0,0
2040,1,2
2041,1,-1
2042,3,15
2043,1,1
2044,4,5
2045,0,-1
2046,1,1
2047,0,-1
2048,0,0
2049,4,6
2050,0,0
2051,1,1
2052,1,-1
2053,0,0
2054,4,6
2055,0,4
2056,3,5
2057,0,0
2058,1,1
2059,1,-1
2060,3,6
2061,0,-1
2062,1,1
2063,1,1
2064,2,-1
2065,1,-1
2066,0,0
2067,4,6
2068,1,1
2069,3,-1
2070,1,-1
2071,3,-1
2072,0,-1
2073,0,22
2074,1,1
2075,8,-1
2076,0,0
2077,4,6
2078,0,0
2079,0,0
2080,1,-1
2081,3,5
2082,4,5
2083,1,-1
2084,1,2
2085,1,-1
2086,0,0
2087,0,0
2088,4,6
2089,0,7
2090,1,-1
2091,0,4
2092,0,7
2093,0,-1
2094,3,-1
2095,1,1
2096,1,1
2097,3,-1
2098,8,-1
2099,0,7
2100,0,0
2101,0,-1
2102,3,6
2103,0,7
2104,0,7
2105,3,-1
2106,0,0
2107,0,0
2108,1,1
2109,1,1
2110,1,1
2111,1,-1
2112,1,1
2113,4,5
2114,0,0
2115,1,1
2116,0,-1
2117,3,5
2118,0,7
2119,1,2
2120,0,4
2121,0,9
2122,1,1
2123,0,0
2124,4,6
2125,0,7
2126,4,-1
2127,0,4
2128,0,0
2129,1,93
2130,0,-1
2131,0,-1
2132,1,1
2133,3,-1
2134,0,0
2135,0,0
2136,1,8
2137,4,-1
2138,0,-1
2139,0,0
2140,0,0
2141,1,1
2142,3,-1
2143,4,-1
2144,0,0
2145,0,0
2146,0,-1
2147,4,5
2148,1,1
2149,1,1
2150,1,1
2151,1,1
2152,1,1
2153,4,6
2154,0,0
2155,4,15
2156,0,4
2157,1,-1
2158,0,0
2159,1,1
2160,0,-1
2161,1,-1
2162,6,-1
2163,1,8
2164,0,-1
2165,3,-1
2166,4,5
2167,0,0
2168,1,-1
2169,1,1
2170,1,1
2171,1,-1
2172,3,-1
2173,0,-1
2174,6,-1
2175,1,8
2176,1,1
2177,4,6
2178,1,1
2179,4,-1
2180,0,7
2181,0,0
2182,1,-1
2183,0,0
2184,0,0
2185,3,-1
2186,1,-1
2187,0,0
2188,3,-1
2189,1,1
2190,1,1
2191,3,-1
2192,1,-1
2193,0,-1
2194,3,-1
2195,3,-1
2196,3,6
2197,1,1
2198,1,-1
2199,1,-1
2200,3,6
2201,3,5
2202,0,7
2203,1,1
2204,1,1
2205,1,-1
2206,0,-1
2207,0,0
2208,0,0
2209,0,0
2210,1,1
2211,0,0
2212,4,-1
2213,1,-1
2214,3,-1
2215,0,0
2216,0,0
2217,0,-1
2218,6,-1
2219,8,-1
2220,0,0
2221,1,1
2222,4,-1
2223,1,1
2224,1,-1
2225,0,-1
2226,1,-1
2227,4,-1
2228,1,1
2229,1,1
2230,3,-1
2231,0,4
2232,3,-1
2233,0,0
2234,4,6
2235,0,7
2236,1,-1
2237,0,0
2238,0,-1
2239,3,-1
2240,3,6
2241,4,6
2242,1,-1
2243,4,3
2244,0,0
2245,0,12
2246,1,-1
2247,0,7
2248,0,0
2249,1,1
2250,4,6
2251,0,-1
2252,1,-1
2253,3,5
2254,1,8
2255,0,-1
2256,4,-1
2257,0,9
2258,0,-1
2259,1,38
2260,4,6
2261,0,7
2262,0,0
2263,1,1
2264,4,-1
2265,1,1
2266,1,1
2267,0,-1
2268,0,-1
2269,0,0
2270,3,-1
2271,0,-1
2272,4,6
2273,0,4
2274,0,0
2275,0,0
2276,0,0
2277,0,0
2278,0,0
2279,0,-1
2280,1,1
2281,4,5
2282,0,0
2283,0,0
2284,0,-1
2285,4,-1
2286,1,-1
2287,1,-1
2288,1,-1
2289,4,6
2290,3,6
2291,0,-1
2292,0,0
2293,0,-1
2294,1,11
2295,0,13
2296,0,-1
2297,1,-1
2298,0,-1
2299,4,6
2300,1,-1
2301,4,6
2302,4,6
2303,4,16
2304,1,1
2305,1,1
2306,0,0
2307,1,2
2308,0,0
2309,1,8
2310,0,0
2311,1,1
2312,4,5
2313,0,0
2314,1,-1
2315,1,-1
2316,1,1
2317,1,-1
2318,1,1
2319,3,5
2320,4,16
2321,4,6
2322,0,0
2323,1,1
2324,1,8
2325,1,1
2326,8,-1
2327,1,1
2328,1,1
2329,0,7
2330,0,0
2331,8,-1
2332,4,6
2333,4,-1
2334,1,1
2335,1,-1
2336,0,-1
2337,1,8
2338,1,1
2339,6,-1
2340,0,0
2341,1,1
2342,0,7
2343,0,0
2344,0,-1
2345,3,-1
2346,0,0
2347,3,59
2348,0,-1
2349,8,-1
2350,0,0
2351,0,-1
2352,0,-1
2353,4,5
2354,1,-1
2355,4,5
2356,0,0
2357,0,0
2358,1,1
2359,0,0
2360,3,-1
2361,4,-1
2362,1,8
2363,1,1
2364,0,-1
2365,1,-1
2366,1,-1
2367,0,0
2368,0,0
2369,4,6
2370,1,2
2371,0,0
2372,1,1
2373,1,-1
2374,0,0
2375,0,0
2376,0,0
2377,0,7
2378,1,2
2379,0,0
2380,1,-1
2381,1,2
2382,4,5
2383,0,0
2384,3,6
2385,3,-1
2386,0,-1
2387,1,1
2388,0,0
2389,1,-1
2390,0,4
2391,0,0
2392,0,0
2393,1,1
2394,0,-1
2395,0,0
2396,0,-1
2397,1,1
2398,0,-1
2399,0,0
2400,1,-1
2401,1,8
2402,1,-1
2403,1,8
2404,1,1
2405,3,-1
2406,4,-1
2407,1,2
2408,0,9
2409,3,6
2410,0,0
2411,1,1
2412,1,1
2413,1,90
2414,1,-1
2415,1,-1
2416,1,-1
2417,4,6
2418,4,6
2419,0,0
2420,1,1
2421,1,1
2422,1,-1
2423,0,0
2424,0,-1
2425,4,6
2426,1,-1
2427,0,0
2428,1,-1
2429,1,1
2430,3,6
2431,1,-1
2432,0,0
2433,0,-1
2434,0,0
2435,3,6
2436,0,0
2437,0,0
2438,0,0
2439,1,1
2440,0,0
2441,0,-1
2442,0,0
2443,1,8
2444,0,-1
2445,0,4
2446,4,6
2447,0,0
2448,0,-1
2449,1,1
2450,0,0
2451,1,-1
2452,1,1
2453,0,-1
2454,1,-1
2455,1,1
2456,0,0
2457,4,5
2458,1,-1
2459,1,1
2460,1,1
2461,0,-1
2462,0,-1
2463,1,-1
2464,4,6
2465,0,-1
2466,1,1
2467,1,1
2468,1,1
2469,0,-1
2470,0,-1
2471,1,-1
2472,0,-1
2473,3,6
2474,0,-1
2475,0,7
2476,0,7
2477,8,-1
2478,0,0
2479,0,9
2480,0,0
2481,1,1
2482,1,98
2483,0,0
2484,0,-1
2485,1,-1
2486,0,-1
2487,0,0
2488,4,6
2489,1,8
2490,0,7
2491,1,1
2492,6,-1
2493,1,-1
2494,1,8
2495,0,4
2496,3,-1
2497,0,-1
2498,4,5
2499,0,0
2500,0,-1
2501,0,0
2502,1,1
2503,1,1
2504,0,0
2505,0,0
2506,1,1
2507,1,1
2508,0,0
2509,3,6
2510,0,0
2511,1,1
2512,1,1
2513,0,0
2514,4,-1
2515,0,0
2516,1,-1
2517,4,-1
2518,0,0
2519,0,67
2520,1,-1
2521,4,6
2522,1,-1
2523,4,6
2524,1,1
2525,1,1
2526,1,1
2527,1,-1
2528,0,0
2529,4,5
2530,1,1
2531,0,-1
2532,0,0
2533,0,0
2534,1,2
2535,4,-1
2536,1,1
2537,1,-1
2538,0,-1
2539,0,4
2540,0,-1
2541,0,-1
2542,1,-1
2543,1,2
2544,1,-1
2545,1,-1
2546,1,1
2547,1,-1
2548,1,2
2549,0,0
2550,8,-1
2551,1,1
2552,1,-1
2553,0,4
2554,1,1
2555,0,0
2556,1,1
2557,0,-1
2558,3,-1
2559,0,0
2560,0,0
2561,0,-1
2562,0,-1
2563,0,0
2564,1,1
2565,1,-1
2566,3,5
2567,0,0
2568,6,-1
2569,0,0
2570,0,-1
2571,4,-1
2572,0,0
2573,1,-1
2574,3,6
2575,1,1
2576,0,0
2577,3,-1
2578,0,0
2579,3,-1
2580,1,8
2581,0,0
2582,1,1
2583,9,-1
2584,0,-1
2585,3,6
2586,0,-1
2587,0,0
2588,0,7
2589,1,1
2590,4,6
2591,1,1
2592,1,-1
2593,0,7
2594,0,0
2595,1,1
2596,3,-1
2597,1,-1
2598,1,1
2599,0,-1
2600,1,-1
2601,0,0
2602,0,0
2603,0,0
2604,1,1
2605,1,-1
2606,0,0
2607,1,1
2608,4,-1
2609,0,-1
2610,1,-1
2611,0,0
2612,0,-1
2613,0,-1
2614,0,7
2615,3,-1
2616,1,1
2617,0,0
2618,0,-1
2619,0,0
2620,6,-1
2621,1,11
2622,0,0
2623,3,6
2624,1,8
2625,1,1
2626,1,1
2627,0,-1
2628,4,6
2629,1,1
2630,1,8
2631,0,0
2632,0,-1
2633,0,0
2634,0,-1
2635,1,1
2636,3,-1
2637,8,21
2638,0,0
2639,1,-1
2640,0,0
2641,3,50
2642,1,1
2643,0,0
2644,1,1
2645,3,-1
2646,0,0
2647,0,7
2648,0,-1
2649,1,-1
2650,1,-1
2651,4,6
2652,0,22
2653,0,-1
2654,0,0
2655,4,5
2656,1,1
2657,0,0
2658,1,1
2659,0,-1
2660,2,-1
2661,1,-1
2662,4,-1
2663,0,-1
2664,0,0
2665,4,-1
2666,0,-1
2667,1,8
2668,1,8
2669,0,-1
2670,0,0
2671,1,-1
2672,0,-1
2673,0,0
2674,1,1
2675,4,-1
2676,0,0
2677,0,0
2678,4,-1
2679,1,1
2680,1,57
2681,0,-1
2682,1,1
2683,4,6
2684,3,6
2685,3,6
2686,1,-1
2687,1,-1
2688,1,1
2689,1,1
2690,0,0
2691,0,-1
2692,1,1
2693,0,0
2694,0,0
2695,1,1
2696,0,0
2697,1,1
2698,1,-1
2699,3,5
2700,4,5
2701,0,-1
2702,1,-1
2703,1,23
2704,4,6
2705,0,9
2706,3,6
2707,1,-1
2708,3,-1
2709,1,-1
2710,0,0
2711,4,6
2712,1,-1
2713,4,-1
2714,1,24
2715,4,3
2716,3,-1
2717,3,17
2718,1,-1
2719,0,33
2720,1,1
2721,1,1
2722,3,-1
2723,3,30
2724,0,-1
2725,1,1
2726,0,0
2727,0,0
2728,1,8
2729,0,7
2730,0,-1
2731,4,15
2732,0,4
2733,1,8
2734,3,5
2735,0,-1
2736,1,1
2737,1,-1
2738,1,1
2739,8,-1
2740,0,0
2741,0,0
2742,4,16
2743,3,-1
2744,8,-1
2745,0,0
2746,0,-1
2747,4,6
2748,0,0
2749,4,6
2750,1,-1
2751,0,4
2752,4,6
2753,0,0
2754,1,1
2755,1,1
2756,0,0
2757,0,-1
2758,0,0
2759,0,-1
2760,3,-1
2761,1,14
2762,4,6
2763,0,0
2764,1,1
2765,1,2
2766,1,-1
2767,4,-1
2768,1,1
2769,0,0
2770,1,1
2771,8,-1
2772,11,-1
2773,0,0
2774,4,6
2775,1,25
2776,1,-1
2777,1,1
2778,1,-1
2779,0,-1
2780,1,-1
2781,0,-1
2782,4,-1
2783,1,1
2784,0,0
2785,0,0
2786,0,7
2787,1,-1
2788,1,8
2789,4,-1
2790,1,1
2791,1,1
2792,3,-1
2793,1,-1
2794,1,2
2795,0,-1
2796,1,1
2797,4,5
2798,3,-1
2799,1,2
2800,1,1
2801,0,0
2802,3,-1
2803,1,1
2804,1,-1
2805,0,4
2806,3,-1
2807,8,-1
2808,1,1
2809,0,-1
2810,1,1
2811,0,9
2812,0,0
2813,1,1
2814,0,0
2815,1,8
2816,0,0
2817,4,-1
2818,1,-1
2819,4,6
2820,0,-1
2821,4,5
2822,1,1
2823,0,94
2824,0,0
2825,1,-1
2826,4,15
2827,1,1
2828,4,6
2829,0,0
2830,1,1
2831,0,0
2832,1,1
2833,0,4
2834,0,-1
2835,4,6
2836,3,6
2837,1,1
2838,0,0
2839,1,1
2840,8,-1
2841,1,-1
2842,1,23
2843,4,6
2844,3,6
2845,4,5
2846,1,-1
2847,1,1
2848,0,-1
2849,0,-1
2850,1,1
2851,3,-1
2852,0,0
2853,1,1
2854,0,0
2855,0,0
2856,1,-1
2857,0,-1
2858,0,4
2859,0,0
2860,0,0
2861,0,-1
2862,0,0
2863,4,6
2864,0,-1
2865,0,0
2866,1,-1
2867,0,0
2868,4,6
2869,0,-1
2870,1,1
2871,1,1
2872,0,-1
2873,0,0
2874,1,1
2875,0,0
2876,7,-1
2877,0,0
2878,4,-1
2879,0,-1
2880,1,-1
2881,3,15
2882,0,0
2883,1,-1
2884,1,1
2885,3,-1
2886,1,25
2887,0,0
2888,0,-1
2889,1,1
2890,0,4
2891,0,0
2892,1,1
2893,1,2
2894,0,12
2895,3,-1
2896,3,15
2897,1,1
2898,1,1
2899,0,0
2900,0,0
2901,0,7
2902,3,65
2903,1,1
2904,0,0
2905,4,-1
2906,0,0
2907,0,-1
2908,1,-1
2909,1,1
2910,0,0
2911,8,-1
2912,4,10
2913,4,-1
2914,1,1
2915,0,0
2916,1,1
2917,1,1
2918,3,-1
2919,0,0
2920,0,-1
2921,1,27
2922,4,5
2923,1,1
2924,0,0
2925,0,-1
2926,0,-1
2927,0,-1
2928,1,1
2929,1,8
2930,3,5
2931,1,8
2932,3,59
2933,0,55
2934,4,-1
2935,0,0
2936,0,0
2937,4,-1
2938,0,-1
2939,0,0
2940,0,0
2941,0,4
2942,0,-1
2943,0,0
2944,0,0
2945,1,-1
2946,0,-1
2947,0,-1
2948,1,-1
2949,0,9
2950,4,6
2951,0,-1
2952,1,-1
2953,0,26
2954,0,7
2955,0,-1
2956,4,-1
2957,1,1
2958,0,0
2959,1,8
2960,11,-1
2961,1,1
2962,0,7
2963,4,-1
2964,0,-1
2965,1,1
2966,0,-1
2967,0,0
2968,0,0
2969,0,0
2970,0,0
2971,1,2
2972,1,-1
2973,1,-1
2974,4,6
2975,0,-1
2976,1,-1
2977,8,-1
2978,0,-1
2979,1,1
2980,0,7
2981,1,-1
2982,1,-1
2983,4,6
2984,1,-1
2985,1,-1
2986,4,5
2987,1,98
2988,6,-1
2989,0,-1
2990,6,-1
2991,1,1
2992,1,-1
2993,0,0
2994,1,1
2995,0,0
2996,1,-1
2997,1,8
2998,1,8
2999,11,-1
3000,0,-1
3001,1,1
3002,2,-1
3003,1,1
3004,1,1
3005,3,6
3006,2,-1
3007,1,-1
3008,0,0
3009,1,1
3010,4,6
3011,1,-1
3012,1,1
3013,3,6
3014,0,0
3015,6,-1
3016,0,-1
3017,1,27
3018,1,-1
3019,0,-1
3020,1,1
3021,4,6
3022,3,-1
3023,0,0
3024,0,0
3025,3,6
3026,3,6
3027,8,-1
3028,1,-1
3029,1,1
3030,0,7
3031,0,-1
3032,0,0
3033,0,-1
3034,0,0
3035,0,0
3036,1,1
3037,1,2
3038,1,1
3039,1,25
3040,1,-1
3041,0,0
3042,1,2
3043,0,0
3044,0,0
3045,3,-1
3046,2,-1
3047,1,1
3048,1,1
3049,4,6
3050,0,0
3051,1,1
3052,1,-1
3053,1,1
3054,1,1
3055,0,-1
3056,1,2
3057,3,-1
3058,0,-1
3059,0,-1
3060,0,0
3061,0,-1
3062,0,-1
3063,3,16
3064,4,6
3065,0,-1
3066,0,0
3067,0,-1
3068,0,0
3069,1,-1
3070,3,-1
3071,0,-1
3072,0,7
3073,0,0
3074,0,0
3075,1,-1
3076,0,-1
3077,0,-1
3078,1,-1
3079,1,-1
3080,3,-1
3081,8,-1
3082,1,-1
3083,0,-1
3084,4,6
3085,1,-1
3086,0,-1
3087,8,-1
3088,0,0
3089,3,-1
3090,3,6
3091,0,0
3092,0,0
3093,0,-1
3094,0,4
3095,1,1
3096,1,18
3097,0,0
3098,6,-1
3099,1,1
3100,1,56
3101,6,-1
3102,1,14
3103,1,-1
3104,0,0
3105,1,2
3106,1,-1
3107,0,-1
3108,1,2
3109,1,-1
3110,0,0
3111,1,8
3112,3,-1
3113,3,-1
3114,0,0
3115,0,0
3116,0,0
3117,0,0
3118,3,-1
3119,0,-1
3120,0,0
3121,0,0
3122,1,8
3123,0,-1
3124,1,-1
3125,1,1
3126,4,5
3127,0,0
3128,1,1
3129,4,5
3130,0,-1
3131,6,-1
3132,0,-1
3133,0,-1
3134,0,-1
3135,1,1
3136,4,6
3137,0,0
3138,0,0
3139,4,15
3140,3,-1
3141,3,-1
3142,0,0
3143,0,0
3144,1,-1
3145,3,6
3146,1,8
3147,1,-1
3148,1,-1
3149,4,6
3150,3,5
3151,4,6
3152,1,-1
3153,1,1
3154,0,-1
3155,4,6
3156,3,-1
3157,0,-1
3158,1,1
3159,0,0
3160,1,-1
3161,0,0
3162,0,-1
3163,1,1
3164,1,18
3165,1,1
3166,1,1
3167,1,2
3168,3,17
3169,0,-1
3170,3,-1
3171,1,1
3172,0,-1
3173,3,-1
3174,1,1
3175,1,1
3176,1,-1
3177,1,-1
3178,1,-1
3179,0,0
3180,0,-1
3181,1,-1
3182,1,1
3183,0,0
3184,4,6
3185,4,-1
3186,4,-1
3187,0,0
3188,1,19
3189,0,7
3190,0,0
3191,1,1
3192,1,1
3193,1,-1
3194,1,8
3195,3,-1
3196,0,7
3197,3,6
3198,1,-1
3199,4,6
3200,6,-1
3201,1,1
3202,1,-1
3203,0,0
3204,1,1
3205,4,5
3206,3,-1
3207,0,0
3208,3,-1
3209,0,0
3210,0,-1
3211,1,1
3212,0,-1
3213,0,0
3214,0,-1
3215,1,1
3216,0,7
3217,4,6
3218,0,-1
3219,0,-1
3220,4,6
3221,0,-1
3222,0,0
3223,3,-1
3224,0,-1
3225,0,0
3226,1,1
3227,0,0
3228,1,-1
3229,1,-1
3230,0,0
3231,0,0
3232,1,-1
3233,4,6
3234,0,0
3235,3,-1
3236,0,-1
3237,0,33
3238,4,5
3239,4,6
3240,0,0
3241,3,5
3242,1,-1
3243,0,-1
3244,1,-1
3245,0,0
3246,0,-1
3247,1,1
3248,1,-1
3249,0,0
3250,1,98
3251,0,-1
3252,3,-1
3253,1,-1
3254,3,3
3255,1,1
3256,3,-1
3257,0,0
3258,0,0
3259,0,0
3260,1,1
3261,1,1
3262,1,1
3263,3,6
3264,1,1
3265,3,-1
3266,3,-1
3267,4,6
3268,0,-1
3269,1,1
3270,1,1
3271,1,-1
3272,6,-1
3273,0,4
3274,0,0
3275,4,5
3276,3,-1
3277,1,-1
3278,0,0
3279,4,-1
3280,1,-1
3281,4,6
3282,1,2
3283,1,-1
3284,4,5
3285,0,-1
3286,0,0
3287,0,0
3288,1,-1
3289,1,11
3290,0,-1
3291,0,0
3292,0,0
3293,0,-1
3294,0,0
3295,0,0
3296,1,1
3297,1,2
3298,4,-1
3299,1,1
3300,1,1
3301,0,0
3302,1,1
3303,0,0
3304,0,0
3305,1,1
3306,1,1
3307,4,6
3308,0,0
3309,1,1
3310,4,-1
3311,4,6
3312,0,0
3313,1,1
3314,1,-1
3315,1,8
3316,3,-1
3317,0,0
3318,1,18
3319,0,0
3320,4,6
3321,0,-1
3322,1,-1
3323,1,-1
3324,6,-1
3325,1,-1
3326,1,-1
3327,3,15
3328,4,6
3329,1,8
3330,3,-1
3331,0,0
3332,0,-1
3333,1,-1
3334,0,0
3335,1,-1
3336,1,1
3337,0,-1
3338,4,5
3339,1,-1
3340,4,10
3341,1,1
3342,3,15
3343,0,0
3344,1,1
3345,1,-1
3346,0,-1
3347,4,6
3348,1,1
3349,0,0
3350,4,5
3351,1,2
3352,0,-1
3353,3,-1
3354,1,2
3355,0,0
3356,4,6
3357,11,-1
3358,4,-1
3359,1,2
3360,4,-1
3361,3,6
3362,1,-1
3363,0,-1
3364,1,1
3365,1,8
3366,1,-1
3367,1,1
3368,0,-1
3369,1,-1
3370,1,-1
3371,0,0
3372,1,-1
3373,6,-1
3374,0,-1
3375,1,-1
3376,0,0
3377,0,-1
3378,4,5
3379,3,6
3380,0,-1
3381,0,0
3382,1,1
3383,0,-1
3384,4,15
3385,0,-1
3386,0,-1
3387,3,-1
3388,1,-1
3389,0,0
3390,0,0
3391,3,-1
3392,1,1
3393,1,-1
3394,4,6
3395,0,0
3396,4,15
3397,4,6
3398,1,-1
3399,0,0
3400,0,-1
3401,1,-1
3402,1,-1
3403,4,-1
3404,3,6
3405,0,-1
3406,3,-1
3407,1,-1
3408,0,0
3409,0,-1
3410,1,2
3411,3,17
3412,1,11
3413,0,0
3414,0,0
3415,1,1
3416,0,0
3417,0,7
3418,0,0
3419,4,6
3420,4,5
3421,0,37
3422,0,-1
3423,1,8
3424,0,0
3425,1,-1
3426,1,1
3427,1,2
3428,0,4
3429,0,-1
3430,3,-1
3431,0,0
3432,0,-1
3433,1,1
3434,0,0
3435,1,1
3436,3,30
3437,1,1
3438,1,-1
3439,3,-1
3440,0,0
3441,0,0
3442,0,0
3443,0,0
3444,0,-1
3445,1,-1
3446,0,0
3447,1,2
3448,0,-1
3449,1,8
3450,0,13
3451,1,2
3452,0,-1
3453,3,-1
3454,0,0
3455,0,-1
3456,0,0
3457,3,-1
3458,6,-1
3459,0,0
3460,0,0
3461,0,9
3462,4,-1
3463,1,1
3464,1,1
3465,1,1
3466,1,2
3467,4,-1
3468,0,0
3469,1,1
3470,0,-1
3471,0,0
3472,0,-1
3473,0,0
3474,0,4
3475,0,-1
3476,1,1
3477,1,2
3478,3,-1
3479,1,1
3480,1,1
3481,3,-1
3482,0,-1
3483,1,1
3484,1,38
3485,1,-1
3486,8,-1
3487,6,-1
3488,0,0
3489,1,1
3490,0,0
3491,1,-1
3492,0,0
3493,1,1
3494,0,0
3495,1,-1
3496,1,1
3497,0,0
3498,1,-1
3499,1,1
3500,0,0
3501,0,-1
3502,4,5
3503,0,0
3504,8,-1
3505,0,0
3506,0,-1
3507,0,0
3508,0,26
3509,1,1
3510,0,4
3511,1,1
3512,4,5
3513,1,-1
3514,3,6
3515,0,-1
3516,4,6
3517,0,0
3518,1,8
3519,4,-1
3520,1,2
3521,1,-1
3522,0,-1
3523,0,0
3524,0,0
3525,1,-1
3526,1,1
3527,1,1
3528,1,-1
3529,0,0
3530,3,-1
3531,3,5
3532,4,5
3533,1,8
3534,0,0
3535,6,-1
3536,0,0
3537,3,-1
3538,0,0
3539,1,1
3540,4,6
3541,3,6
3542,1,1
3543,0,-1
3544,1,1
3545,4,-1
3546,11,-1
3547,0,0
3548,1,-1
3549,4,15
3550,1,-1
3551,0,0
3552,0,0
3553,3,-1
3554,0,0
3555,1,1
3556,0,-1
3557,0,-1
3558,0,-1
3559,0,0
3560,3,-1
3561,3,6
3562,1,1
3563,4,-1
3564,11,-1
3565,1,-1
3566,4,5
3567,0,0
3568,3,-1
3569,0,0
3570,0,-1
3571,1,-1
3572,8,28
3573,1,2
3574,0,0
3575,0,0
3576,0,0
3577,4,-1
3578,1,1
3579,4,6
3580,1,1
3581,3,-1
3582,3,-1
3583,0,-1
3584,0,-1
3585,0,0
3586,4,5
3587,0,4
3588,4,-1
3589,1,2
3590,0,0
3591,1,-1
3592,1,1
3593,3,-1
3594,0,7
3595,1,1
3596,3,-1
3597,6,-1
3598,4,6
3599,0,0
3600,3,5
3601,3,-1
3602,0,0
3603,1,-1
3604,0,47
3605,1,-1
3606,1,-1
3607,3,3
3608,4,10
3609,0,0
3610,11,-1
3611,3,-1
3612,1,1
3613,4,5
3614,0,0
3615,1,-1
3616,1,1
3617,1,1
3618,4,16
3619,0,0
3620,1,1
3621,1,-1
3622,1,-1
3623,0,0
3624,0,-1
3625,1,8
3626,1,1
3627,0,-1
3628,4,5
3629,1,-1
3630,0,0
3631,3,-1
3632,1,1
3633,2,-1
3634,4,6
3635,1,1
3636,1,-1
3637,2,-1
3638,0,4
3639,0,-1
3640,1,-1
3641,4,5
3642,0,0
3643,0,4
3644,1,2
3645,4,5
3646,1,2
3647,6,-1
3648,1,1
3649,1,1
3650,0,0
3651,0,-1
3652,1,-1
3653,1,2
3654,0,-1
3655,1,1
3656,4,-1
3657,1,-1
3658,1,8
3659,1,1
3660,0,0
3661,1,-1
3662,0,0
3663,3,5
3664,4,-1
3665,4,6
3666,0,0
3667,1,1
3668,0,-1
3669,4,6
3670,1,-1
3671,3,-1
3672,0,4
3673,4,6
3674,0,-1
3675,0,0
3676,6,41
3677,0,0
3678,0,7
3679,4,6
3680,1,-1
3681,0,0
3682,3,-1
3683,8,-1
3684,1,1
3685,1,2
3686,1,-1
3687,3,-1
3688,4,5
3689,0,-1
3690,0,0
3691,0,-1
3692,3,-1
3693,4,6
3694,1,8
3695,1,-1
3696,0,7
3697,0,0
3698,0,-1
3699,0,-1
3700,4,5
3701,4,5
3702,1,1
3703,3,15
3704,4,5
3705,8,-1
3706,4,6
3707,0,7
3708,1,8
3709,11,-1
3710,4,17
3711,4,-1
3712,1,1
3713,3,-1
3714,0,-1
3715,0,0
3716,0,0
3717,1,1
3718,1,1
3719,0,-1
3720,4,6
3721,1,1
3722,1,-1
3723,4,15
3724,4,3
3725,1,-1
3726,3,17
3727,1,-1
3728,0,0
3729,0,-1
3730,8,-1
3731,1,-1
3732,1,1
3733,0,-1
3734,3,-1
3735,4,5
3736,0,-1
3737,3,-1
3738,1,1
3739,0,0
3740,4,-1
3741,0,-1
3742,0,-1
3743,1,1
3744,1,-1
3745,0,0
3746,1,8
3747,1,2
3748,3,-1
3749,0,7
3750,1,-1
3751,4,5
3752,1,-1
3753,1,1
3754,0,-1
3755,0,4
3756,3,5
3757,1,2
3758,0,0
3759,3,-1
3760,1,-1
3761,0,0
3762,4,5
3763,1,8
3764,0,0
3765,0,0
3766,1,-1
3767,1,1
3768,0,0
3769,0,0
3770,1,1
3771,3,-1
3772,0,0
3773,0,0
3774,0,39
3775,3,-1
3776,1,-1
3777,1,-1
3778,1,1
3779,0,0
3780,1,1
3781,0,0
3782,1,11
3783,0,-1
3784,1,-1
3785,1,2
3786,1,8
3787,1,1
3788,4,6
3789,0,13
3790,1,1
3791,0,0
3792,4,6
3793,6,-1
3794,0,0
3795,1,-1
3796,1,1
3797,0,-1
3798,1,1
3799,0,0
3800,1,1
3801,0,-1
3802,6,-1
3803,1,1
3804,4,3
3805,1,1
3806,3,15
3807,1,1
3808,11,-1
3809,1,58
3810,3,-1
3811,0,-1
3812,0,0
3813,0,0
3814,1,11
3815,1,1
3816,1,8
3817,0,-1
3818,1,38
3819,1,1
3820,3,5
3821,1,1
3822,0,-1
3823,0,4
3824,0,-1
3825,1,-1
3826,0,0
3827,1,1
3828,6,-1
3829,1,1
3830,1,1
3831,0,0
3832,1,2
3833,3,3
3834,1,-1
3835,11,-1
3836,1,1
3837,0,0
3838,1,1
3839,0,4
3840,0,-1
3841,1,-1
3842,0,0
3843,1,-1
3844,1,-1
3845,4,6
3846,0,7
3847,1,1
3848,2,-1
3849,0,0
3850,0,0
3851,3,75
3852,0,13
3853,4,5
3854,1,1
3855,1,11
3856,4,6
3857,0,-1
3858,4,6
3859,0,0
3860,0,-1
3861,0,-1
3862,4,3
3863,1,-1
3864,0,0
3865,1,-1
3866,4,15
3867,1,1
3868,1,1
3869,0,4
3870,3,-1
3871,0,4
3872,0,0
3873,0,0
3874,0,0
3875,1,-1
3876,7,-1
3877,0,-1
3878,1,1
3879,3,-1
3880,0,-1
3881,0,-1
